Time [s];Total Power [W];CO2 Level [ppm]
0;5105299.30392;423.993285384
60;4919505.05992;446.105913563
120;5057229.55792;466.485298452
180;4990814.85492;485.2672988
240;5126693.89992;502.577123969
300;5161253.53292;518.530168712
360;5122529.18592;533.232782509
420;5009000.87292;546.782978606
480;5026766.68692;559.27108746
540;5092179.76392;570.780358972
600;5076189.63492;581.387517507
660;5054353.11192;591.163273409
720;4805242.99792;600.172794417
780;4871442.25192;608.476140129
840;4864694.15792;616.128662411
900;4897854.45892;623.181374415
960;4855872.16792;629.681290675
1020;4866601.28992;635.671740538
1080;4855044.99792;641.192657033
1140;4781660.54892;646.280843092
1200;4881832.47892;650.970216902
1260;4868009.41892;655.292038026
1320;4864465.32692;659.275115802
1380;4861926.88592;662.946001403
1440;4864535.01892;666.329164838
1500;4903554.81692;669.44715809
1560;4913369.24692;672.320765456
1620;4871877.28292;674.969142105
1680;4914334.10292;677.409941777
1740;4924223.79892;679.659434471
1800;4933340.41292;681.732614911
1860;4918955.58592;683.6433025
1920;4877321.55992;685.404233452
1980;4886025.26192;687.027145694
2040;4857000.26392;688.522857116
2100;4801748.97992;689.901337685
2160;4786317.75292;691.171775907
2220;4718459.27392;692.342640084
2280;4611046.94892;693.421734763
2340;4657770.35692;694.416252762
2400;4575304.78992;695.332823122
2460;4519131.33992;696.177555294
2520;4566049.95292;696.956079868
2580;4638443.77592;697.673586104
2640;4629383.28892;698.33485653
2700;4727420.17892;698.944298815
2760;4816543.60592;699.505975159
2820;4844359.76592;700.023629364
2880;4843979.14392;700.500711796
2940;4806412.12792;700.940402382
3000;4756817.14192;701.345631808
3060;4831986.15592;701.719101055
3120;4808272.98192;702.063299403
3180;4914131.46592;702.380521027
3240;4911631.53292;702.672880284
3300;4871367.56392;702.942325812
3360;4959375.38992;703.190653516
3420;4865692.07092;703.419518544
3480;4892928.31592;703.630446312
3540;4901944.93892;702.944955504
3600;4787646.30092;702.313196851
3660;4779013.80192;701.730958475
3720;4860617.10392;701.19435866
3780;4909827.40692;700.699819968
3840;4966048.07192;700.24404539
3900;4951065.02492;699.823996364
3960;4909960.59092;699.43687251
4020;5024146.42592;699.080092965
4080;4957039.76692;698.751279172
4140;4987861.24792;698.448239023
4200;4869329.88792;698.168952244
4260;4810950.59292;697.911556921
4320;4904240.07992;697.674337092
4380;4843086.71092;697.455711303
4440;4845470.03192;697.254222065
4500;4873584.01192;697.068526134
4560;4912295.15692;696.897385561
4620;4866663.29392;696.739659433
4680;4849603.54592;696.59429627
4740;4813528.03592;696.460327011
4800;4943809.92192;696.336858558
4860;4940106.51792;696.223067817
4920;4807051.92192;696.118196214
4980;4827004.31592;696.021544635
5040;4788539.68692;695.932468767
5100;4785260.32992;695.8503748
5160;5008910.94492;695.774715472
5220;5014938.93092;695.704986416
5280;4908034.06592;695.6407228
5340;4926484.52492;695.581496229
5400;5064085.89592;695.526911886
5460;5040176.66392;695.476605902
5520;4959267.32692;695.430242929
5580;4850159.08492;695.387513905
5640;4903001.77092;695.348133994
5700;4896630.20292;695.311840687
5760;4891521.77992;695.278392049
5820;4864015.74392;695.247565111
5880;4825312.50592;695.219154381
5940;4857095.77392;695.192970472
6000;4897333.05192;695.168838844
6060;4922760.62192;695.146598637
6120;4931041.27992;695.126101599
6180;4939867.40792;695.107211099
6240;4866923.22992;695.089801217
6300;4906773.32992;695.073755899
6360;4907449.05792;695.058968192
6420;4955095.67692;695.045339523
6480;5009812.05292;695.032779047
6540;5033412.78792;695.021203039
6600;5064481.98292;695.010534337
6660;4914666.80892;695.000701825
6720;4918506.46892;694.991639964
6780;4887447.99092;694.983288351
6840;4783474.88392;694.975591317
6900;4682790.18192;694.968497556
6960;4838326.76492;694.961959785
7020;4954255.44292;694.955934426
7080;4941381.00092;694.950381316
7140;4912616.30892;694.032810309
7200;4791264.27492;693.187160915
7260;4743815.02392;692.407795616
7320;4713834.92892;691.689518791
7380;4773605.94592;691.027542087
7440;4630610.48892;690.417452484
7500;4628051.25892;689.85518288
7560;4717095.56692;689.336984976
7620;4793535.67592;688.859404281
7680;4899747.34492;688.419257086
7740;4847654.50892;688.013609236
7800;4847564.44392;687.639756569
7860;4821694.72292;687.295206888
7920;4927897.50192;686.977663346
7980;4837015.92692;686.685009131
8040;4834720.71492;686.415293357
8100;4868921.05692;686.166718056
8160;4726510.53792;685.937626192
8220;4654682.07492;685.726490614
8280;4639379.59892;685.531903874
8340;4753243.88192;685.352568845
8400;4807921.69992;685.187290073
8460;4725975.93792;685.034965807
8520;4758348.94392;684.894580657
8580;4680692.52192;684.765198819
8640;4706494.87292;684.645957843
8700;4680549.00992;684.536062878
8760;4587744.95092;684.434781376
8820;4625062.76692;684.341438208
8880;4754534.60192;684.255411163
8940;4821056.68892;684.176126802
9000;4836452.33492;684.10305663
9060;4882449.82392;684.035713579
9120;4920905.36592;683.973648757
9180;4947335.91292;683.916448458
9240;4964550.32992;683.863731401
9300;4927550.20492;683.815146192
9360;5029731.75092;683.770368979
9420;5063074.43492;683.729101294
9480;5059635.48092;683.691068063
9540;4994773.24692;683.656015773
9600;5090045.70492;683.623710782
9660;5063611.68992;683.593937758
9720;5066760.78492;683.56649825
9780;4993958.51692;683.541209361
9840;4930982.53392;683.517902529
9900;5044596.72392;683.496422404
9960;5082138.38592;683.476625811
10020;5112224.46792;683.4583808
10080;5090195.42692;683.441565761
10140;5098740.82392;683.426068615
10200;5043990.37392;683.41178607
10260;5129636.06192;683.398622928
10320;5085747.25292;683.386491454
10380;5099934.79292;683.375310789
10440;5093554.52092;683.36500641
10500;5094705.72092;683.355509638
10560;5107650.61192;683.346757175
10620;5017129.42092;683.338690685
10680;5002967.90892;683.331256403
10740;5034440.91592;682.797974664
10800;5040842.75592;682.306492902
10860;4948139.62392;681.853534662
10920;4987642.59692;681.436080315
10980;4994974.01592;681.051346929
11040;4977961.83492;680.696769713
11100;5094360.42392;680.369984917
11160;4986326.62292;680.068814075
11220;4950681.07392;679.79124948
11280;5012211.93392;679.535440799
11340;4909074.10292;679.299682737
11400;4860294.11492;679.082403668
11460;4951400.29992;678.882155157
11520;4998614.97592;678.697602304
11580;4964446.58092;678.527514844
11640;5079495.81392;678.370758945
11700;5023284.29192;678.22628965
11760;5133094.43992;678.093143908
11820;5022577.67892;677.970434158
11880;5053775.01192;677.857342408
11940;5147225.37392;677.753114781
12000;5066780.86392;677.657056496
12060;5016105.55792;677.568527227
12120;5012225.03192;677.48693684
12180;4978065.71592;677.411741457
12240;5008763.23892;677.342439833
12300;5061624.36692;677.278570009
12360;5065421.37092;677.219706236
12420;5098579.39292;677.165456138
12480;5111208.95192;677.115458092
12540;5145836.72992;677.069378821
12600;5110178.93592;677.026911172
12660;4961984.97692;676.987772064
12720;5041097.94592;676.951700607
12780;4966931.83092;676.91845636
12840;4938955.65792;676.887817727
12900;4956507.16592;676.85958048
12960;5001507.94892;676.833556402
13020;5046168.25992;676.809572024
13080;5173780.87292;676.787467479
13140;5166555.64492;676.767095426
13200;5142063.80892;676.748320074
13260;5024483.81692;676.731016277
13320;4953779.20192;676.715068695
13380;4897209.77192;676.700371032
13440;4788961.05392;676.686825321
13500;4805781.53192;676.674341273
13560;4791453.05692;676.662835677
13620;4821869.80992;676.652231846
13680;4825490.79292;676.6424591
13740;4823308.29292;676.633452301
13800;4742426.27992;676.625151416
13860;4693524.14092;676.617501118
13920;4754972.82992;676.610450415
13980;4782316.36692;676.603952312
14040;4763416.07392;676.5979635
14100;4644075.87792;676.59244406
14160;4687226.52992;676.587357206
14220;4711230.23492;676.582669033
14280;4763128.95992;676.578348293
14340;4789978.10692;676.351505908
14400;4763651.38892;676.142443996
14460;4706889.38992;675.94976885
14520;4691610.27792;675.772196012
14580;4712790.08092;675.608541704
14640;4721662.41692;675.457714939
14700;4727581.61492;675.318710251
14760;4758691.90792;675.190600983
14820;4793149.62892;675.072533118
14880;4804884.56892;674.963719577
14940;4849061.74692;674.86343498
15000;4924229.91542;674.771010803
15060;4914549.48542;674.685830924
15120;4896895.37442;674.607327518
15180;4847804.11742;674.534977265
15240;4962255.11442;674.468297867
15300;4967964.95642;674.40684483
15360;5029298.74242;674.350208501
15420;4946965.91742;674.298011338
15480;5077534.08342;674.249905389
15540;5020789.98742;674.205569981
15600;5063274.75242;674.16470957
15660;5023927.08682;674.127051784
15720;5047505.99522;674.092345595
15780;4997138.98272;674.060359655
15840;5114056.99372;674.030880748
15900;5225423.60852;674.00371237
15960;5211143.26562;673.978673421
16020;5125469.96542;673.955596995
16080;5282614.76852;673.934329268
16140;5311775.41752;673.914728475
16200;5338952.72012;673.89666396
16260;5324183.89212;673.88001531
16320;5419527.22012;673.86467155
16380;5434112.64612;673.850530403
16440;5499490.72892;673.837497608
16500;5456596.98092;673.825486294
16560;5500617.39522;673.814416398
16620;5580316.37142;673.804214132
16680;5725624.94442;673.794811491
16740;5682043.67242;673.786145803
16800;5551777.04162;673.778159306
16860;5662392.48762;673.770798766
16920;5589880.21482;673.76401512
16980;5593196.84882;673.757763154
17040;5561154.82222;673.752001195
17100;5380139.81372;673.746690837
17160;5447511.44122;673.741796685
17220;5617862.92382;673.737286117
17280;5552227.52382;673.733129069
17340;5702812.68822;673.729297833
17400;5845282.73922;673.725766873
17460;5903881.01042;673.722512653
17520;5844909.66292;673.719513484
17580;6165299.79042;673.716749376
17640;6106027.70462;673.714201905
17700;6184577.95582;673.711854092
17760;6457616.23302;673.709690288
17820;6489130.91942;673.707696072
17880;6393021.21312;673.705858151
17940;6367618.32652;673.775013194
18000;6408135.68452;673.838747667
18060;6335676.46852;673.897486459
18120;6368722.95292;673.951621153
18180;6492117.77672;674.001512638
18240;6482909.36692;674.047493513
18300;6566267.93532;674.089870308
18360;6646103.71042;674.128925523
18420;6727911.11142;674.164919517
18480;6544807.51872;674.198092238
18540;6586839.72372;674.228664827
18600;6462158.86472;674.256841092
18660;6336458.80462;674.282808863
18720;6316905.60512;674.306741249
18780;6189932.04282;674.328797789
18840;6164062.56642;674.349125517
18900;6164707.98802;674.367859941
18960;5990208.46002;674.385125948
19020;6045005.17472;674.401038637
19080;6083503.35682;674.415704084
19140;6193251.91512;674.429220048
19200;6310729.33672;674.44167663
19260;6275259.52342;674.453156866
19320;6335770.75102;674.463737282
19380;6379446.88492;674.473488409
19440;6575110.50092;674.482475246
19500;6619463.92272;674.490757701
19560;6596500.95252;674.498390982
19620;6720567.52112;674.505425973
19680;6744794.52402;674.511909569
19740;6568962.45582;674.517884987
19800;6557658.52572;674.52339206
19860;6598668.99782;674.528467496
19920;6842665.57512;674.533145128
19980;7046927.25342;674.537456134
20040;7061796.22442;674.541429251
20100;7169972.09782;674.545090964
20160;7102089.63472;674.548465678
20220;7088227.45092;674.55157589
20280;7239304.05802;674.554442331
20340;7517960.89352;674.557084108
20400;7786211.02562;674.559518829
20460;8061013.73562;674.561762723
20520;8063378.64492;674.563830748
20580;8061750.94522;674.565736687
20640;7907756.92642;674.567493244
20700;8242546.98822;674.569112128
20760;8193344.40442;674.57060413
20820;8083458.87822;674.571979194
20880;8291967.93562;674.573246486
20940;8005413.33992;674.574414452
21000;7999295.73802;674.575490878
21060;8155267.95372;674.576482938
21120;8365625.86562;674.577397244
21180;8720798.72442;674.578239891
21240;9015006.97132;674.579016496
21300;9184550.07332;674.579732233
21360;9237569.29042;674.580391875
21420;9051215.95912;674.580999817
21480;9088167.82512;674.581560112
